2026-04-10 21:18:57,306 INFO    MainThread:87144 [wandb_setup.py:_flush():81] Current SDK version is 0.25.1
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_setup.py:_flush():81] Configure stats pid to 87144
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /jet/home/tlee8/cs285_spring2026/final_project/wandb/run-20260410_211857-7ndu5nmt/logs/debug.log
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /jet/home/tlee8/cs285_spring2026/final_project/wandb/run-20260410_211857-7ndu5nmt/logs/debug-internal.log
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_init.py:init():844] calling init triggers
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_init.py:init():849] wandb.init called with sweep_config: {}
config: {'batch_size': 256, 'gamma': 0.99, 'hidden_dim': 256, 'iql_beta': 3.0, 'iql_max_weight': 100.0, 'iql_tau': 0.7, 'lr': 0.0003, 'max_grad_norm': 1.0, 'n_layers': 2, 'n_offline_updates': 200000, 'offline_buffer_size': 200000, 'polyak_tau': 0.005, 'base_config': 'iql', 'run_group': 'milestone', 'seed': 0, 'tickers': ['SPY', 'EEM', 'TLT', 'HYG', 'DBC', 'GLD', 'UUP', 'SHY'], 'use_mutual_funds': False, 'start_date': '2008-01-01', 'train_end': '2020-12-31', 'val_start': '2021-01-04', 'val_end': '2021-12-31', 'test_start': '2022-01-03', 'end_date': '2026-03-31', 'episode_length': 63, 'transaction_cost': 0.001, 'reward_type': 'log_return', 'use_macro': False, 'use_sentiment': False, 'use_alpaca_embeddings': False, 'offline_data_steps': 50000, 'eval_interval': 5000, 'n_eval_episodes': 5, 'n_step': 1, 'n_assets': 8, 'n_macro_features': 0, 'n_sentiment_features': 0, 'obs_dim': 56, 'train_start': '2008-01-02', 'test_end': '2026-03-30', 'T_train': 3274, 'T_val': 252, 'T_test': 1063, '_wandb': {}}
2026-04-10 21:18:57,308 INFO    MainThread:87144 [wandb_init.py:init():892] starting backend
2026-04-10 21:18:57,533 INFO    MainThread:87144 [wandb_init.py:init():895] sending inform_init request
2026-04-10 21:18:57,537 INFO    MainThread:87144 [wandb_init.py:init():903] backend started and connected
2026-04-10 21:18:57,538 INFO    MainThread:87144 [wandb_init.py:init():973] updated telemetry
2026-04-10 21:18:57,543 INFO    MainThread:87144 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-04-10 21:18:57,988 INFO    MainThread:87144 [wandb_init.py:init():1042] starting run threads in backend
2026-04-10 21:18:58,047 INFO    MainThread:87144 [wandb_run.py:_console_start():2524] atexit reg
